2025-08-25 6:42:40 am +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x37550b9d0; archive(resolved)="<IDEArchive: 0x36dd92af0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x37550b9d0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x3755dbee0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3648e4250; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x375532330; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36b4f2fb0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x371005c20; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36824e4f0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36e272710; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36b15af80; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36f036fc0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36e8784f0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36e881410; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36e87f160; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36fbd9210; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="(null)", team="(null)">
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.GTMSessionFetcher', executablePath='<DVTFilePath:0x36e97ec40:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher'>', hardenedRuntime='0'>'> to: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/entitlements~~~5g2EgJ
2025-08-25 6:42:42 am +0000  invoking codesign: <NSConcreteTask: 0x3711b7390; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    3B2C4EE3398FEA7677AA57C5249C58910D6B6780,
    "--entitlements",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/entitlements~~~5g2EgJ",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/Root/Payload/Runner.app/Frameworks/GTMSessionFetcher.framework"
)'>
2025-08-25 6:42:42 am +0000  codesign output: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/Root/Payload/Runner.app/Frameworks/GTMSessionFetcher.framework: replacing existing signature
/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/Root/Payload/Runner.app/Frameworks/GTMSessionFetcher.framework: signed bundle with Mach-O thin (arm64) [org.cocoapods.GTMSessionFetcher]
2025-08-25 6:42:42 am +0000  Entitlements for <IDEDistributionItem: 0x371f04aa0; bundleID='org.cocoapods.GoogleDataTransport', path='<DVTFilePath:0x36e9e1f60:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GoogleDataTransport.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x3a3e894a0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x366b08ad0; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.GoogleDataTransport', executablePath='<DVTFilePath:0x36e9e33b0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GoogleDataTransport.framework/GoogleDataTransport'>', hardenedRuntime='0'>'>: {
}
2025-08-25 6:42:42 am +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-08-25 6:42:42 am +0000  Entitlements for <IDEDistributionItem: 0x371f04aa0; bundleID='org.cocoapods.GoogleDataTransport', path='<DVTFilePath:0x36e9e1f60:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GoogleDataTransport.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x3a3e894a0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x366b08ad0; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.GoogleDataTransport', executablePath='<DVTFilePath:0x36e9e33b0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GoogleDataTransport.framework/GoogleDataTransport'>', hardenedRuntime='0'>'> are: {
}
2025-08-25 6:42:42 am +0000  Writing entitlements for <IDEDistributionItem: 0x371f04aa0; bundleID='org.cocoapods.GoogleDataTransport', path='<DVTFilePath:0x36e9e1f60:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GoogleDataTransport.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x3a3e894a0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x3700c3820; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.GoogleDataTransport', executablePath='<DVTFilePath:0x36e9e33b0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GoogleDataTransport.framework/GoogleDataTransport'>', hardenedRuntime='0'>'> to: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/entitlements~~~pl1man
2025-08-25 6:42:42 am +0000  invoking codesign: <NSConcreteTask: 0x3719f2c60; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    3B2C4EE3398FEA7677AA57C5249C58910D6B6780,
    "--entitlements",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/entitlements~~~pl1man",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/Root/Payload/Runner.app/Frameworks/GoogleDataTransport.framework"
)'>
2025-08-25 6:42:42 am +0000  codesign output: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/Root/Payload/Runner.app/Frameworks/GoogleDataTransport.framework: replacing existing signature
/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/Root/Payload/Runner.app/Frameworks/GoogleDataTransport.framework: signed bundle with Mach-O thin (arm64) [org.cocoapods.GoogleDataTransport]
2025-08-25 6:42:42 am +0000  Entitlements for <IDEDistributionItem: 0x36aaeb1b0; bundleID='org.cocoapods.GoogleSignIn', path='<DVTFilePath:0x36e9e50e0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GoogleSignIn.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x371f325f0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x3700c3820; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.GoogleSignIn', executablePath='<DVTFilePath:0x36e9e63d0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn'>', hardenedRuntime='0'>'>: {
}
2025-08-25 6:42:42 am +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-08-25 6:42:42 am +0000  Entitlements for <IDEDistributionItem: 0x36aaeb1b0; bundleID='org.cocoapods.GoogleSignIn', path='<DVTFilePath:0x36e9e50e0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GoogleSignIn.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x371f325f0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x3700c3820; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.GoogleSignIn', executablePath='<DVTFilePath:0x36e9e63d0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn'>', hardenedRuntime='0'>'> are: {
}
2025-08-25 6:42:42 am +0000  Writing entitlements for <IDEDistributionItem: 0x36aaeb1b0; bundleID='org.cocoapods.GoogleSignIn', path='<DVTFilePath:0x36e9e50e0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GoogleSignIn.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x371f325f0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x3700c3820; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.GoogleSignIn', executablePath='<DVTFilePath:0x36e9e63d0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn'>', hardenedRuntime='0'>'> to: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/entitlements~~~Pd3n4s
2025-08-25 6:42:42 am +0000  invoking codesign: <NSConcreteTask: 0x36732ab80; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    3B2C4EE3398FEA7677AA57C5249C58910D6B6780,
    "--entitlements",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/entitlements~~~Pd3n4s",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/Root/Payload/Runner.app/Frameworks/GoogleSignIn.framework"
)'>
2025-08-25 6:42:43 am +0000  codesign output: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/Root/Payload/Runner.app/Frameworks/GoogleSignIn.framework: replacing existing signature
/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/Root/Payload/Runner.app/Frameworks/GoogleSignIn.framework: signed bundle with Mach-O thin (arm64) [org.cocoapods.GoogleSignIn]
2025-08-25 6:42:43 am +0000  Entitlements for <IDEDistributionItem: 0x3a3ec14b0; bundleID='org.cocoapods.GoogleUtilities', path='<DVTFilePath:0x36e9fca00:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GoogleUtilities.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x3a3e35ee0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x36ed51cf0; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.GoogleUtilities', executablePath='<DVTFilePath:0x36e9fd270:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GoogleUtilities.framework/GoogleUtilities'>', hardenedRuntime='0'>'>: {
}
2025-08-25 6:42:43 am +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-08-25 6:42:43 am +0000  Entitlements for <IDEDistributionItem: 0x3a3ec14b0; bundleID='org.cocoapods.GoogleUtilities', path='<DVTFilePath:0x36e9fca00:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GoogleUtilities.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x3a3e35ee0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x36ed51cf0; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.GoogleUtilities', executablePath='<DVTFilePath:0x36e9fd270:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GoogleUtilities.framework/GoogleUtilities'>', hardenedRuntime='0'>'> are: {
}
2025-08-25 6:42:43 am +0000  Writing entitlements for <IDEDistributionItem: 0x3a3ec14b0; bundleID='org.cocoapods.GoogleUtilities', path='<DVTFilePath:0x36e9fca00:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GoogleUtilities.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x3a3e35ee0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x36ed51cf0; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.GoogleUtilities', executablePath='<DVTFilePath:0x36e9fd270:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/GoogleUtilities.framework/GoogleUtilities'>', hardenedRuntime='0'>'> to: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/entitlements~~~Mw8y84
2025-08-25 6:42:43 am +0000  invoking codesign: <NSConcreteTask: 0x3715b0db0; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    3B2C4EE3398FEA7677AA57C5249C58910D6B6780,
    "--entitlements",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/entitlements~~~Mw8y84",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/Root/Payload/Runner.app/Frameworks/GoogleUtilities.framework"
)'>
2025-08-25 6:42:43 am +0000  codesign output: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/Root/Payload/Runner.app/Frameworks/GoogleUtilities.framework: replacing existing signature
/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/Root/Payload/Runner.app/Frameworks/GoogleUtilities.framework: signed bundle with Mach-O thin (arm64) [org.cocoapods.GoogleUtilities]
2025-08-25 6:42:43 am +0000  Entitlements for <IDEDistributionItem: 0x371f2cbf0; bundleID='org.cocoapods.RecaptchaInterop', path='<DVTFilePath:0x3636e3e00:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/RecaptchaInterop.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x36b42c240; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x36b437cb0; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.RecaptchaInterop', executablePath='<DVTFilePath:0x36e985420:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/RecaptchaInterop.framework/RecaptchaInterop'>', hardenedRuntime='0'>'>: {
}
2025-08-25 6:42:43 am +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-08-25 6:42:43 am +0000  Entitlements for <IDEDistributionItem: 0x371f2cbf0; bundleID='org.cocoapods.RecaptchaInterop', path='<DVTFilePath:0x3636e3e00:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/RecaptchaInterop.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x36b42c240; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x36b437cb0; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.RecaptchaInterop', executablePath='<DVTFilePath:0x36e985420:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/RecaptchaInterop.framework/RecaptchaInterop'>', hardenedRuntime='0'>'> are: {
}
2025-08-25 6:42:43 am +0000  Writing entitlements for <IDEDistributionItem: 0x371f2cbf0; bundleID='org.cocoapods.RecaptchaInterop', path='<DVTFilePath:0x3636e3e00:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/RecaptchaInterop.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x36b42c240; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x371f39e60; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.RecaptchaInterop', executablePath='<DVTFilePath:0x36e985420:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app/Frameworks/RecaptchaInterop.framework/RecaptchaInterop'>', hardenedRuntime='0'>'> to: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/entitlements~~~VMjyVt
2025-08-25 6:42:43 am +0000  invoking codesign: <NSConcreteTask: 0x3719a5610; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    3B2C4EE3398FEA7677AA57C5249C58910D6B6780,
    "--entitlements",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/entitlements~~~VMjyVt",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/Root/Payload/Runner.app/Frameworks/RecaptchaInterop.framework"
)'>
2025-08-25 6:42:43 am +0000  codesign output: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/Root/Payload/Runner.app/Frameworks/RecaptchaInterop.framework: replacing existing signature
/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/Root/Payload/Runner.app/Frameworks/RecaptchaInterop.framework: signed bundle with Mach-O thin (arm64) [org.cocoapods.RecaptchaInterop]
