2025-08-22 5:14:00 am +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x33f2d8240; archive(resolved)="<IDEArchive: 0x6000225bb720>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (16, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x33f2d8240; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x33f2d7fb0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x358a6c4e0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346aa1c00; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x358a2a160; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x358aadf50; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346a910d0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346a38c20; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346a9d7a0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346a99c90; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="(null)">
	<IDEDistributionContext: 0x346aa5360; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="(null)">
	<IDEDistributionContext: 0x346a99920; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="(null)">
	<IDEDistributionContext: 0x12c7bd3e0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="(null)">
	<IDEDistributionContext: 0x358aac7b0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="(null)", team="(null)">
2025-08-22 5:14:03 am +0000  Writing entitlements for <IDEDistributionItem: 0x600032b5d320; bundleID='org.cocoapods.fluttertoast', path='<DVTFilePath:0x6000226f2d10:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/fluttertoast.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032acf600; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600017b2ca80; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.fluttertoast', executablePath='<DVTFilePath:0x60002ead03c0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/fluttertoast.framework/fluttertoast'>', hardenedRuntime='0'>'> to: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/entitlements~~~lMicGC
2025-08-22 5:14:03 am +0000  invoking codesign: <NSConcreteTask: 0x600026f2b980; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    3B2C4EE3398FEA7677AA57C5249C58910D6B6780,
    "--entitlements",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/entitlements~~~lMicGC",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root/Payload/Runner.app/Frameworks/fluttertoast.framework"
)'>
2025-08-22 5:14:03 am +0000  codesign output: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root/Payload/Runner.app/Frameworks/fluttertoast.framework: replacing existing signature
/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root/Payload/Runner.app/Frameworks/fluttertoast.framework: signed bundle with Mach-O thin (arm64) [org.cocoapods.fluttertoast]
2025-08-22 5:14:03 am +0000  Entitlements for <IDEDistributionItem: 0x600032ba3cc0; bundleID='org.cocoapods.grpc', path='<DVTFilePath:0x60002eac1020:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/grpc.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032acd800; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600017b2c900; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.grpc', executablePath='<DVTFilePath:0x60002eac1500:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/grpc.framework/grpc'>', hardenedRuntime='0'>'>: {
}
2025-08-22 5:14:03 am +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-08-22 5:14:03 am +0000  Entitlements for <IDEDistributionItem: 0x600032ba3cc0; bundleID='org.cocoapods.grpc', path='<DVTFilePath:0x60002eac1020:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/grpc.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032acd800; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600017b2c900; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.grpc', executablePath='<DVTFilePath:0x60002eac1500:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/grpc.framework/grpc'>', hardenedRuntime='0'>'> are: {
}
2025-08-22 5:14:03 am +0000  Writing entitlements for <IDEDistributionItem: 0x600032ba3cc0; bundleID='org.cocoapods.grpc', path='<DVTFilePath:0x60002eac1020:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/grpc.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032acd800; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600017b2c900; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.grpc', executablePath='<DVTFilePath:0x60002eac1500:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/grpc.framework/grpc'>', hardenedRuntime='0'>'> to: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/entitlements~~~9Gs0p0
2025-08-22 5:14:03 am +0000  invoking codesign: <NSConcreteTask: 0x600026f29d10; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    3B2C4EE3398FEA7677AA57C5249C58910D6B6780,
    "--entitlements",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/entitlements~~~9Gs0p0",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root/Payload/Runner.app/Frameworks/grpc.framework"
)'>
2025-08-22 5:14:03 am +0000  codesign output: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root/Payload/Runner.app/Frameworks/grpc.framework: replacing existing signature
/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root/Payload/Runner.app/Frameworks/grpc.framework: signed bundle with Mach-O thin (arm64) [org.cocoapods.grpc]
2025-08-22 5:14:03 am +0000  Entitlements for <IDEDistributionItem: 0x600032b5c9c0; bundleID='org.cocoapods.grpcpp', path='<DVTFilePath:0x6000226975d0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/grpcpp.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032ad4f60; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600017b2ca80; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.grpcpp', executablePath='<DVTFilePath:0x60002ea7e220:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/grpcpp.framework/grpcpp'>', hardenedRuntime='0'>'>: {
}
2025-08-22 5:14:03 am +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-08-22 5:14:03 am +0000  Entitlements for <IDEDistributionItem: 0x600032b5c9c0; bundleID='org.cocoapods.grpcpp', path='<DVTFilePath:0x6000226975d0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/grpcpp.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032ad4f60; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600017b2ca80; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.grpcpp', executablePath='<DVTFilePath:0x60002ea7e220:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/grpcpp.framework/grpcpp'>', hardenedRuntime='0'>'> are: {
}
2025-08-22 5:14:03 am +0000  Writing entitlements for <IDEDistributionItem: 0x600032b5c9c0; bundleID='org.cocoapods.grpcpp', path='<DVTFilePath:0x6000226975d0:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/grpcpp.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032ad4f60; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600017b2ca80; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.grpcpp', executablePath='<DVTFilePath:0x60002ea7e220:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/grpcpp.framework/grpcpp'>', hardenedRuntime='0'>'> to: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/entitlements~~~imfkZx
2025-08-22 5:14:03 am +0000  invoking codesign: <NSConcreteTask: 0x600026f2b840; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    3B2C4EE3398FEA7677AA57C5249C58910D6B6780,
    "--entitlements",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/entitlements~~~imfkZx",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root/Payload/Runner.app/Frameworks/grpcpp.framework"
)'>
2025-08-22 5:14:03 am +0000  codesign output: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root/Payload/Runner.app/Frameworks/grpcpp.framework: replacing existing signature
/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root/Payload/Runner.app/Frameworks/grpcpp.framework: signed bundle with Mach-O thin (arm64) [org.cocoapods.grpcpp]
2025-08-22 5:14:03 am +0000  Entitlements for <IDEDistributionItem: 0x600032ba2d60; bundleID='org.cocoapods.image-gallery-saver-plus', path='<DVTFilePath:0x60001e126680:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/image_gallery_saver_plus.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032ba0600; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600017b2c900; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.image-gallery-saver-plus', executablePath='<DVTFilePath:0x600022699e30:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/image_gallery_saver_plus.framework/image_gallery_saver_plus'>', hardenedRuntime='0'>'>: {
}
2025-08-22 5:14:03 am +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-08-22 5:14:03 am +0000  Entitlements for <IDEDistributionItem: 0x600032ba2d60; bundleID='org.cocoapods.image-gallery-saver-plus', path='<DVTFilePath:0x60001e126680:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/image_gallery_saver_plus.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032ba0600; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000134b9bc0; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.image-gallery-saver-plus', executablePath='<DVTFilePath:0x600022699e30:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/image_gallery_saver_plus.framework/image_gallery_saver_plus'>', hardenedRuntime='0'>'> are: {
}
2025-08-22 5:14:03 am +0000  Writing entitlements for <IDEDistributionItem: 0x600032ba2d60; bundleID='org.cocoapods.image-gallery-saver-plus', path='<DVTFilePath:0x60001e126680:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/image_gallery_saver_plus.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032ba0600; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x6000134b9bc0; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.image-gallery-saver-plus', executablePath='<DVTFilePath:0x600022699e30:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/image_gallery_saver_plus.framework/image_gallery_saver_plus'>', hardenedRuntime='0'>'> to: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/entitlements~~~MD1544
2025-08-22 5:14:03 am +0000  invoking codesign: <NSConcreteTask: 0x600026f2b430; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    3B2C4EE3398FEA7677AA57C5249C58910D6B6780,
    "--entitlements",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/entitlements~~~MD1544",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root/Payload/Runner.app/Frameworks/image_gallery_saver_plus.framework"
)'>
2025-08-22 5:14:04 am +0000  codesign output: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root/Payload/Runner.app/Frameworks/image_gallery_saver_plus.framework: replacing existing signature
/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root/Payload/Runner.app/Frameworks/image_gallery_saver_plus.framework: signed bundle with Mach-O thin (arm64) [org.cocoapods.image-gallery-saver-plus]
2025-08-22 5:14:04 am +0000  Entitlements for <IDEDistributionItem: 0x600032ba1d40; bundleID='org.cocoapods.image-picker-ios', path='<DVTFilePath:0x60002269fe90:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/image_picker_ios.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032acf780; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600017b2c900; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.image-picker-ios', executablePath='<DVTFilePath:0x60002268be90:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/image_picker_ios.framework/image_picker_ios'>', hardenedRuntime='0'>'>: {
}
2025-08-22 5:14:04 am +0000  Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2025-08-22 5:14:04 am +0000  Entitlements for <IDEDistributionItem: 0x600032ba1d40; bundleID='org.cocoapods.image-picker-ios', path='<DVTFilePath:0x60002269fe90:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/image_picker_ios.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032acf780; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600017b2c900; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.image-picker-ios', executablePath='<DVTFilePath:0x60002268be90:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/image_picker_ios.framework/image_picker_ios'>', hardenedRuntime='0'>'> are: {
}
2025-08-22 5:14:04 am +0000  Writing entitlements for <IDEDistributionItem: 0x600032ba1d40; bundleID='org.cocoapods.image-picker-ios', path='<DVTFilePath:0x60002269fe90:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/image_picker_ios.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x600032acf780; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x600017b2c900; name='Apple Development: Soe Myat Noe (389N6LLNYB)', hash='E0A68DB3EF9CCC8357427F45042E39566C783217', serialNumber='172BE67F8D86CB203D82B1D00EE9324F', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-07-12 7:31:50 am +0000''>', entitlements='(null)', teamID='2XGQ94M9SZ', identifier='org.cocoapods.image-picker-ios', executablePath='<DVTFilePath:0x60002268be90:'/Users/thit/Library/Developer/Xcode/Archives/2025-08-08/production 8-8-25, 10.40 am.xcarchive/Products/Applications/Runner.app/Frameworks/image_picker_ios.framework/image_picker_ios'>', hardenedRuntime='0'>'> to: /var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/entitlements~~~vmVTPO
2025-08-22 5:14:04 am +0000  invoking codesign: <NSConcreteTask: 0x600026f2b430; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    3B2C4EE3398FEA7677AA57C5249C58910D6B6780,
    "--entitlements",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/entitlements~~~vmVTPO",
    "--preserve-metadata=identifier,flags,runtime",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~IQ8hAN/Root/Payload/Runner.app/Frameworks/image_picker_ios.framework"
)'>
